시간대,긍정,부정,총 댓글 수,log_댓글수,긍정률,긍정률_이동평균
2025-05-13 14:00:00,0.0,1.0,1.0,0.6931471805599453,5.0,5.0
2025-05-13 15:00:00,0.0,1.0,1.0,0.6931471805599453,5.0,5.0
2025-05-13 16:00:00,0.0,2.0,2.0,1.0986122886681096,5.0,5.0
2025-05-13 17:00:00,1.0,1.0,2.0,1.0986122886681096,50.0,20.0
2025-05-13 18:00:00,0.0,16.0,16.0,2.833213344056216,5.0,20.0
2025-05-13 19:00:00,2.0,14.0,16.0,2.833213344056216,12.5,22.5
2025-05-13 20:00:00,0.0,3.0,3.0,1.3862943611198906,5.0,7.5
2025-05-13 21:00:00,2.0,10.0,12.0,2.5649493574615367,16.666666666666664,11.388888888888888
2025-05-13 22:00:00,1.0,1.0,2.0,1.0986122886681096,50.0,23.888888888888886
2025-05-13 23:00:00,0.0,3.0,3.0,1.3862943611198906,5.0,23.888888888888886
2025-05-14 00:00:00,1.0,3.0,4.0,1.6094379124341003,25.0,26.666666666666668
2025-05-14 01:00:00,0.0,2.0,2.0,1.0986122886681096,5.0,11.666666666666666
2025-05-14 02:00:00,0.0,3.0,3.0,1.3862943611198906,5.0,11.666666666666666
2025-05-14 03:00:00,0.0,3.0,3.0,1.3862943611198906,5.0,5.0
2025-05-14 04:00:00,0.0,1.0,1.0,0.6931471805599453,5.0,5.0
2025-05-14 05:00:00,0.0,2.0,2.0,1.0986122886681096,5.0,5.0
2025-05-14 06:00:00,1.0,5.0,6.0,1.9459101490553132,16.666666666666664,8.888888888888888
2025-05-14 07:00:00,0.0,3.0,3.0,1.3862943611198906,5.0,8.888888888888888
2025-05-14 08:00:00,8.0,29.0,37.0,3.6375861597263857,21.62162162162162,14.429429429429428
2025-05-14 09:00:00,1.0,20.0,21.0,3.091042453358316,5.0,10.54054054054054
2025-05-14 10:00:00,6.0,23.0,29.0,3.4011973816621555,20.689655172413794,15.770425598011805
2025-05-14 11:00:00,2.0,11.0,13.0,2.639057329615259,15.384615384615385,13.691423519009726
2025-05-14 12:00:00,2.0,5.0,7.0,2.0794415416798357,28.57142857142857,21.548566376152582
2025-05-14 13:00:00,6.0,42.0,48.0,3.8918202981106265,12.5,18.818681318681318
2025-05-14 14:00:00,2.0,9.0,11.0,2.4849066497880004,18.181818181818183,19.751082251082252
2025-05-14 15:00:00,1.0,3.0,4.0,1.6094379124341003,25.0,18.560606060606062
2025-05-14 16:00:00,5.0,8.0,13.0,2.639057329615259,38.46153846153847,27.21445221445222
2025-05-14 17:00:00,7.0,43.0,50.0,3.9318256327243257,14.000000000000002,25.82051282051282
2025-05-14 18:00:00,12.0,48.0,60.0,4.110873864173311,20.0,24.153846153846157
2025-05-14 19:00:00,4.0,30.0,34.0,3.5553480614894135,11.76470588235294,15.254901960784315
2025-05-14 20:00:00,2.0,17.0,19.0,2.995732273553991,10.526315789473683,14.097007223942208
2025-05-14 21:00:00,5.0,17.0,22.0,3.1354942159291497,22.727272727272727,15.006098133033115
2025-05-14 22:00:00,5.0,13.0,18.0,2.9444389791664403,27.77777777777778,20.343788764841396
2025-05-14 23:00:00,4.0,14.0,18.0,2.9444389791664403,22.22222222222222,24.24242424242424
2025-05-15 00:00:00,14.0,49.0,63.0,4.1588830833596715,22.22222222222222,24.074074074074076
2025-05-15 01:00:00,1.0,14.0,15.0,2.772588722239781,6.666666666666667,17.037037037037035
2025-05-15 02:00:00,2.0,8.0,10.0,2.3978952727983707,20.0,16.296296296296294
2025-05-15 03:00:00,0.0,6.0,6.0,1.9459101490553132,5.0,10.555555555555555
2025-05-15 04:00:00,1.0,9.0,10.0,2.3978952727983707,10.0,11.666666666666666
2025-05-15 05:00:00,1.0,25.0,26.0,3.295836866004329,5.0,6.666666666666667
2025-05-15 06:00:00,9.0,34.0,43.0,3.784189633918261,20.930232558139537,11.976744186046512
2025-05-15 07:00:00,9.0,64.0,73.0,4.304065093204169,12.32876712328767,12.752999893809069
2025-05-15 08:00:00,9.0,50.0,59.0,4.0943445622221,15.254237288135593,16.171078989854266
2025-05-15 09:00:00,8.0,41.0,49.0,3.912023005428146,16.3265306122449,14.636511674556054
2025-05-15 10:00:00,4.0,35.0,39.0,3.6888794541139363,10.256410256410255,13.945726052263582
2025-05-15 11:00:00,3.0,23.0,26.0,3.295836866004329,11.538461538461538,12.707134135705564
2025-05-15 12:00:00,12.0,50.0,62.0,4.143134726391533,19.35483870967742,13.716570168183074
2025-05-15 13:00:00,34.0,91.0,125.0,4.836281906951478,27.200000000000003,19.36443341604632
2025-05-15 14:00:00,11.0,63.0,74.0,4.31748811353631,14.864864864864865,20.47323452484743
2025-05-15 15:00:00,17.0,53.0,70.0,4.2626798770413155,24.285714285714285,22.11685971685972
2025-05-15 16:00:00,12.0,51.0,63.0,4.1588830833596715,19.047619047619047,19.3993993993994
2025-05-15 17:00:00,14.0,44.0,58.0,4.07753744390572,24.137931034482758,22.4904214559387
